,,,,
郡望府 毛坯大三房  南北通透  采光无遮挡 诚售,89平米4/21层,德意空港国际萧山-空港新城 靖江路618号,整租朝南,280 元/月
德意空港国际2室-2厅-1卫整租,16平米2/17层,南欣公寓萧山-萧山市区 萧然西路491号,合租朝南2号线,530 元/月
永盛家园 户型2室1厅 面积12.96 精装修 交通便利,30平米19/20层,花城名苑(东区)萧山-新街 国槐路,合租朝南,600 元/月
租房优惠，南欣公寓，包物业，拎包入住，看房速联,14平米16/25层,明辉花园萧山-新街 建设四路2713号,合租朝南,610 元/月
萧山南欣公寓 公寓直租 临近地铁商超 出行方便 可月付,12平米3/16层,"潮上云临南苑萧山-空港新城 南阳大道,近南虹路",合租朝南,670 元/月
新街成熟小区，可接受月付，精装全配单间~非中阶,13平米17/27层,"绿城九龙仓桂语江南萧山-经开区 博奥路,近建设二路",整租朝南,700 元/月
南润名座 蛋壳公寓直租 临近地铁商场 优惠房源 可月付,17平米16/25层,回澜北苑萧山-萧山市区 文化路413-414号,合租朝南,740 元/月
明辉花园 蛋壳直租 房租月付 房价透明 临近地铁 看房电联,10平米2/12层,"新城香悦奥府萧山-经开区 博奥路,近建设一路",整租朝南,780 元/月
萧山 高桥 押一付一 可随时看房 价格面议,15平米21/28层,"郡望府萧山-新街 建设四路,近枫香路",整租朝南,800 元/月
空港新城 房东甩租 前自住房 新装修 照片实拍 看房速联,35平米25/25层,"得力名望府萧山-杭州南站 104国道辅路,近03省道",合租朝南,800 元/月
广盛公寓1室-0厅-1卫合租,15平米21/28层,广泽小区萧山-南部卧城 育才路,整租朝南2号线,830 元/月
经开区户型1室1厅 房主直租 精装修 老小区环境安静 价格,25平米16/25层,绿都世贸广场萧山-萧山市区 市心中路819号,合租朝南2号线,850 元/月
怡景公寓蛋壳直租  户型3室1厅朝向朝南 带阳台采光好,35平米11/23层,三江新村萧山-湘湖闻堰 三江路210号,整租朝南,880 元/月
回澜北苑 民用水电 房东自住 适合居家 照片实拍 担保真实,15平米15/30层,广泽小区萧山-南部卧城 育才路,合租朝东2号线,900 元/月
英冠水天城 房租可月付 包物业 有厨房 拎包即可入住 钱江世,20平米4/6层,新南郡嘉苑萧山-南部卧城 高桥路1398号,合租朝南2号线,900 元/月
新城香悦奥府，房租便宜，包WIFI，房租月付，房源有限,17平米16/26层,潘水苑(南区)萧山-萧山市区 潘水路,合租朝南2号线,920 元/月
义桥精装修单身公寓，800起，全新拎包住，可短租，有钥匙！,10平米12/22层,中南君奥时代萧山-新街 建设四路,合租朝南,940 元/月
龙达集团旁 押一付一 小区环境好 房间配置一应俱全 包水网,10平米17/28层,保利霞飞郡(别墅)萧山-经开区 建设二路401号,整租朝南,956 元/月
首月0租金！南润名座 山水苑 高第府 湘湖 朝晖初中,10平米16/36层,"姚江岸家园萧山-萧山市区 晨晖路,近育才路",合租朝南,980 元/月
得力名望府 新街 一室一厅 带阳台 朝南 通风 押一付一,16平米12/25层,尚海湾萧山-南部卧城 育才路,合租朝东2号线,990 元/月
萧山 蛋壳直租活动房源 管家管理 押一付一 看房电联,20平米9/13层,"顺发美哉美城萧山-钱江世纪城 民和路,近飞虹路",合租朝南2号线,1000 元/月
育才路与南三路 押一付一 精装特价房 出行便利 包水网 特惠,85平米16/27层,广泽小区萧山-南部卧城 育才路,合租朝南2号线,1000 元/月
三江花园(公寓)1室-1厅-1卫整租,30平米12/28层,新南郡嘉苑萧山-南部卧城 高桥路1398号,整租朝南2号线,1000 元/月
首月租房减1000 公寓直租 管家服务定期保洁 签单即减,15平米3/13层,"滨江东方海岸萧山-湘湖闻堰 时代大道,近湘湖路",合租朝南,1000 元/月
首月减600众安嘉润公馆采光良好   交通便利  精装修,11平米2/12层,金马同盛大厦萧山-杭州南站 萧绍路,整租朝南,1010 元/月
闻堰精装单身公寓 880起 多套可选 可短租哦 都有钥匙,12平米13/28层,金马名仕园萧山-杭州南站 通惠中路218号,整租朝南,1020 元/月
振宁路地铁站精装单间，可短租可月付，首租立减500！非中阶,18平米1/11层,"利二花苑萧山-钱江世纪城 奔竞大道,近金鸡路",合租朝南2号线,1030 元/月
首月减免 萧山电大 广泽小区 右岸澜庭 新南郡 拎包入住,10平米3/14层,朝阳8号(别墅)萧山-南部卧城 市心南路,整租朝南2号线,1040 元/月
首月减800 押一付一 2号线飞虹路 精装主卧 实拍图可做饭,9平米1/11层,德圣博奥城萧山-经开区 建设二路528号,合租朝南,1060 元/月
中润置家年租立减百分之二十地铁2号线 可短租 包物业 无中介,10平米15/28层,商瑞大厦萧山-杭州南站 商城南路104号,整租朝南,1070 元/月
经开区长龙城 押一付一 临近商超 交通便利 包物业,45平米10/28层,"滨江东方海岸萧山-湘湖闻堰 时代大道,近湘湖路",整租朝南,1080 元/月
潘水苑 蛋壳公寓直租 临近地铁商场 优惠房源 可月付,11平米16/34层,金马名仕园萧山-杭州南站 通惠中路218号,合租朝南,1090 元/月
首月减600 免中介 可月付 近主干道 采光好香山四季公馆,25平米15/20层,"顺发美哉美城萧山-钱江世纪城 民和路,近飞虹路",整租朝南2号线,1100 元/月
中南君奥时代 蛋壳直租优惠房源 管家服务 定期保洁 可随时看,10平米5/29层,"滨江东方海岸萧山-湘湖闻堰 时代大道,近湘湖路",合租东南,1100 元/月
长龙城 房租可月付 包宽带 有餐厅 随时联系看房经开区,17平米15/23层,顺发佳境天城萧山-钱江世纪城 市心北路737号,合租朝南2号线,1110 元/月
保利霞飞郡 押一付一 包宽带 有阳台 入住佳选 经开区,10平米11/20层,保利融信大国Z(公寓)萧山-萧山市区 建设一路,合租朝南2号线,1130 元/月
萧山 公寓直租 押一付一 包宽带 包物业 看房电联,10平米13/27层,"南门江住宅区萧山-萧山市区 萧然西路,近萧然南路",合租朝南2号线,1130 元/月
萧山 姚江岸家园 押一付一 可随时看房 价格面议,10平米11/21层,萧绍路507号小区萧山-杭州南站 萧绍路507号,整租朝南,1150 元/月
曹家桥地铁口 朝南 押一付一 民用水电,120平米20/33层,"华瑞晴庐萧山-经开区 建设二路,近育才路",合租朝南2号线,1160 元/月
曹家桥 四季华庭 光明尚海湾 广泽小区 广悦公寓 广元公寓,13平米17/29层,滨江新城东方名府(公寓)萧山-经开区 建设二路17号,合租朝南,1178 元/月
明辉花园 户型1室1厅面积10.37 蛋壳直租 管家管理,10平米16/27层,德意空港国际萧山-空港新城 靖江路618号,整租朝南,1190 元/月
盈一佳苑 美哉美城 金色江南 博地大厦 飞虹路站 大象国际,20平米5/10层,"林之语(公寓)萧山-萧山桥南 钱宁线,近奔竞大道",整租朝南,1200 元/月
明怡花苑3室-2厅-1卫合租,18平米10/20层,"华瑞晴庐萧山-经开区 建设二路,近育才路",合租朝南2号线,1200 元/月
广泽小区3室-2厅-1卫合租,18平米10/20层,"众安朝阳银座萧山-南部卧城 市心南路,近朝兴路",合租朝南2号线,1200 元/月
经开区 精装修 户型1室1厅面积11.39 小区环境安静,11平米2/14层,"众安嘉润公馆萧山-钱江世纪城 金鸡路,近潮韵路",整租朝南2号线,1200 元/月
新南郡嘉苑，多套单身公寓，独立厨房卫生间，价格不等，随时看房,12平米9/20层,新安园萧山-萧山市区 永金路300号,合租朝西2号线,1200 元/月
萧山开发区 建设一路 建设三路 大成名座 东方一品 华瑞晴庐,12平米11/22层,江南美农萧山-钱江世纪城 利华路,合租朝南,1210 元/月
滨江东方海岸 青年生活区，交通便利，专业化管家服务,11平米17/26层,"金地天逸萧山-萧山市区 金城路,近风情大道",整租朝南1号线,1220 元/月
空港新城 房东甩租 前自住房 新装修 照片实拍 看房速联,13平米1/11层,"众安嘉润公馆萧山-钱江世纪城 金鸡路,近潮韵路",合租朝南2号线,1230 元/月
金马同盛大厦 品牌公寓户型1室1厅面积11.34 交通便,14平米13/69层,"世纪晶钻萧山-钱江世纪城 民和路,近利丰路",整租朝南2号线,1240 元/月
育秀园 押一付一 包宽带 可做饭 采光好萧山,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
金马名仕园 蛋壳公寓直租 临近地铁商场 优惠房源 可月付,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
首月出600开发区保利霞飞郡信息港旁边德圣博奥城可月付无中介,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
首月减600利二花苑采光良好   交通便利  精装修,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
南部卧城 户型1室1厅 精装修 小区环境安静 价格可协调,15平米3/18层,东河家园上城-小营 直大方伯8号,整租朝南1号线,1510 元/月
朝阳8号 地铁站附近 临近商场 交通便利 随时看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
经开区户型3室1厅面积11.85 精装修 老小区环境安静,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
德圣博奥城 房东甩租 新装修之前自住 照片实拍,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
开元名郡户型1室1厅 房东直租 无杂费 家电齐全 可随时入,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
商瑞大厦 蛋壳直租优惠房源 管家服务 定期保洁 可随时看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
萧山 户型2室1厅朝向朝南押一付一 公寓直租 包物业 无,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
东方海岸 朝南带阳台 1080看房方便 拎包入住 独立厨卫,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
首月减600顺发美哉美城采光良好   交通便利  精装修,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
好房短租~金马名仕园~包WIFI~拎包入住~欢迎看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
金地德圣中心4室-0厅-1卫合租,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
非仲介 押一付一 首月减800 2号线飞虹路  近大象国际,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
新南郡，高桥路，曹家桥站附近，精装小户型，拎包入住,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
闻堰东方海岸，精装单间 朝南户型好，家电齐全，居家好房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
经开区 房租月付 价格透明 图片实拍可靠 可随时看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
首月减600顺发佳境天城采光良好   交通便利  精装修,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
新街 蛋壳公寓直租 房租月付 价格透明 可随时看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
保利融信大国Z蛋壳公寓直租 房租月付 无 交通便利 萧,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
首月减600 可月付无中介 萧山香山四季公馆 精装朝南采光,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
南门江住宅区 户型2室1厅 中心地段 直通地铁 可随时看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
朝阳8号 1室1厅 家具家电齐全 地铁口 拎包入住 随时看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
萧绍路507号 蛋壳直租 家电齐全 房租月付 可直接入住,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
首月促销 萧山市区 1号线地铁口 滨康路站 拎包入住,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
开发区 无中介 建设二路 华瑞晴庐  萧山医院 月付高,16平米13/23层,重汽嘉泽苑萧山-空港新城 红山大道,合租朝南,1480 元/月
经开区 单身公寓 小区隐私性好 直通地铁 随时看房,16平米13/23层,重汽嘉泽苑萧山-空港新城 红山大道,合租朝南,1480 元/月
滨江新城东方名府 押一付一 包物业 有阳台 随时联系看房 经,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
杭州南站 户型1室1厅面积11.02 押一付一 公寓直租,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
好房短租，德意空港国际，包WIFI，拎包入住，欢迎看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
蜀山 曹家桥地铁口 广元公寓 新南郡家园 押一付一,12平米2/14层,聚英公寓江干-九堡科技园 九昌路15号,整租朝南1号线,1280 元/月
林之语单间出租房子很多随时看房,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
郡望府 朝南精装一房一厅 独立厨房 独立卫生间 家具家电齐全,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
好房不等人，周边配套成熟，精装实体单间，非中阶，首租立减,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
盈一佳苑3室-1厅-1卫合租,98平米2/30层,"滨江金色江南萧山-钱江世纪城 飞虹路,近永晖路",整租朝南2号线,4500 元/月
首月200免中介月付地铁朝阳站，九悦江南 朝阳逸景苑 广元,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
地铁西兴阳光城上府 可月付 近滨康路地铁 万轮科技园,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
钱江世纪新城 户型1室1厅朝向朝南 精装修 老小区环境安,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
首月1200 押一付一 朝南带阳台 家电家具齐全 拎包入住,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
北干 老城区 无中介 新安园 北干一苑 全拎包住 精装修,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
房东直租 绿都南江商业中心 家电齐全 可直接入住 可月付 其,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
特惠租房，江南美农，包物业，拎包入住，看房速联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
牛角湾公寓蛋壳公寓直租 押一付一 0 临近地铁 萧山,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
特价萧山金地天逸，家电齐全，房源有限,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
阳光城上府 1号线附近 交通方便 精装修 月付 拎包入住,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
众安嘉润公馆地铁二号线飞虹路站 顺发和美家 金色江南民企大厦,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
德信君宸户型1室1厅 房东直租 无杂费 家电齐全 可随时入,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
