,,,,
世纪晶钻公寓，房租便宜，包物业，拎包入住，看房速联,15平米5/7层,庆春苑江干-南肖埠 太平门直街15号,合租朝南2号线,2000 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
运河广场 中大银泰 尚堂府 精装朝南阳台 家电齐全 月付,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
小营 精装修 户型1室1厅面积15.26 小区环境安静,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,17平米5/14层,"伊萨卡国际城(公寓)江干-下沙沿江 14号大街,近沿江大道",合租朝南1号线,1490 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,116平米18/25层,"华盛达阅城(公寓)拱墅-万达 杭行路,近祥富路",整租南北,2600 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
近万达 汽车北站 复地壹中心 富越盈座 精装公寓 西城纪,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
空港新城 精装修 户型2室1厅面积16.05 小区环境安,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
近万达 汽车北站 复地壹中心 富越盈座 精装公寓 西城纪,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
空港新城 精装修 户型2室1厅面积16.05 小区环境安,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,58平米15/27层,泰和天辰国际广场萧山-经开区 市心北路46-72号,整租朝南2号线,3800 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
促销雅仕苑对面南都花园 金成花园 恩济花园 竞舟路口,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
转租 聚英公寓户型1室1厅 拎包入住 定期保洁 房租月付,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
急租耀江广厦公寓 精装修 拎包入住 临近商场地铁 有意电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
"金色江南 三房出租,自住装修,租客刚退出来不久,欢迎随时来电",90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,10平米6/8层,"明月嘉苑一区江干-火车东站 明月桥路,近环站南路",合租朝南1/4号线,1370 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,9平米12/25层,"['\n                                                            ', '\xa0\xa0\n                                                                                ']",合租朝南,870 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,60平米3/7层,望江家园西园上城-近江 沙地路23号,整租南北1/4号线,3800 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
潮鸣 蛋壳直租活动房源 管家管理 押一付一 看房电联,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
整租 下城区 精装两室一厅地铁好房 周围都是大卖场,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
下沙沿江 民用水电 直通地铁 情侣或单身人士都适合,90平米10/22层,北景莲趣苑下城-北景园 回龙路162号,整租朝南,2500 元/月
